BILL WISE COLLECTION
//                      <MenuItem value="O">Other</MenuItem>
//                    </Select>
//                  </FormControl>
//                </Grid>
       
//       </Grid>

//     {/* </Paper> */}
//     </>
//   );
// };

// export default Account;


import React from 'react';
import {
  Box,
  Button,
  TextField,
  FormControlLabel,
  FormControl,
  InputLabel,
  Select,
  Checkbox,
  Grid,
  Typography,
  Paper,
  MenuItem,
  IconButton,
} from '@mui/material';
import MoreHorizIcon from '@mui/icons-material/MoreHoriz';
import { CButton, CCard, CCardBody } from '@coreui/react';

const Account = () => {
  return (
    <CCard className="mb-4">
      <CCardBody>
        <Box sx={{ padding: 2 }}>
          <Grid container spacing={2} alignItems="center">
            <Grid item xs={12} md={8}>
              <Typography
                variant="h6"
                sx={{
                  margin: 0,
                  fontSize: '24px',
                  fontWeight: 'bold',
                  color: ' #599eb4 ',
                }}
              >
                CANCEL INVOICE
              </Typography>
            </Grid>
            <Grid item xs={12} md={4}>
              <Box sx={{ display: 'flex', justifyContent: { xs: 'center', md: 'flex-end' }, gap: '16px' }}>
                <CButton
                  color='primary'
                  style={{
                    width: '100%',
                    maxWidth: { xs: '100%', sm: 'auto' },
                  }}
                >
                  NEW
                </CButton>
                <CButton
                  color="primary"
                  style={{
                    width: '100%',
                    maxWidth: { xs: '100%', sm: 'auto' },
                  }}
                >
                  SAVE
                </CButton>
                <CButton
                  color="primary"
                  style={{
                    width: '100%',
                    maxWidth: { xs: '100%', sm: 'auto' },
                  }}
                >
                  EXIT
                </CButton>
              </Box>
            </Grid>
          </Grid>
        </Box>
        <hr/>
        <Grid container spacing={3}>
          <Grid item xs={12}>
            <Box sx={{ display: 'flex', alignItems: 'center' }}>
              <TextField
                id="amount"
                label="Amount"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '14px' } }}
              />
              <IconButton color="primary">
                <MoreHorizIcon />
              </IconButton>
            </Box>
          </Grid>
          <Grid item xs={12}>
            <Box sx={{ display: 'flex', alignItems: 'center' }}>
              <TextField
                id="amount"
                label="Amount"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '14px' } }}
              />
              <IconButton color="primary">
                <MoreHorizIcon />
              </IconButton>
            </Box>
          </Grid>
          <Grid item xs={12}>
            <Box sx={{ display: 'flex', alignItems: 'center' }}>
              <TextField
                id="amount"
                label="Amount"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '14px' } }}
              />
              <IconButton color="primary">
                <MoreHorizIcon />
              </IconButton>
            </Box>
          </Grid>
          <Grid item xs={12}>
            <Box sx={{ display: 'flex', alignItems: 'center' }}>
              <TextField
                id="amount"
                label="Amount"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '14px' } }}
              />
              <IconButton color="primary">
                <MoreHorizIcon />
              </IconButton>
            </Box>
          </Grid>
          <Grid item xs={6}>
            <Box sx={{ display: 'flex', alignItems: 'center' }}>
              <TextField
                id="amount"
                label="Amount"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '14px' } }}
              />
              <IconButton color="primary">
                <MoreHorizIcon />
              </IconButton>
            </Box>
          </Grid>
          <Grid item xs={12} sm={6}>
            <FormControlLabel control={<Checkbox />} label="Avoid Letter Head" />
          </Grid>
          <Grid item xs={12} sm={3}>
            <Box sx={{ display: 'flex', alignItems: 'center' }}>
              <TextField
                id="amount"
                label="Amount"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '14px' } }}
              />
            </Box>
          </Grid>
          <Grid item xs={12} sm={3}>
            <FormControl variant="outlined" size="small" fullWidth>
              <InputLabel id="genderLabel"></InputLabel>
              <Select
                labelId="genderLabel"
                id="gender"
                label="Gender"
              >
                <MenuItem value="M">Male</MenuItem>
                <MenuItem value="F">Female</MenuItem>
                <MenuItem value="O">Other</MenuItem>
              </Select>
            </FormControl>
          </Grid>
          {/* <Grid item xs={3}>
            <Box sx={{ display: 'flex', alignItems: 'center' }}>
              <TextField
                id="amount"
                label="Amount"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '14px' } }}
              />
            </Box>
          </Grid> */}
            <Grid item xs={12} sm={3}>
            <TextField
              id='mobile' 
              label="amount"
              fullWidth 
              variant="outlined"
              size='small'
              InputLabelProps={{style:{fontSize:'16px'}}}
            />
          </Grid>
          <Grid item xs={12} sm={3}>
            <Box sx={{ display: 'flex', alignItems: 'center' }}>
              <TextField
                id="amount"
                label="Amount"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '14px' } }}
              />
            </Box>
          </Grid>
          <Grid item xs={12} sm={12}>
            <TextField
              id="reason"
              label="Reason"
              variant="outlined"
              size="small"
              fullWidth
              multiline
              rows={5}
              InputLabelProps={{ style: { fontSize: '16px' } }}
            />
          </Grid>
          <Grid item xs={12} sm={6}>
            <TextField 
              id='area'
              label="Area"
              fullWidth
              variant="outlined"
              size='small'
              InputLabelProps={{style:{fontSize:'16px'}}}
            />
          </Grid>
          <Grid item xs={12} sm={6}>
            <FormControl variant="outlined" size="small" fullWidth>
              <InputLabel id="genderLabel"></InputLabel>
              <Select
                labelId="genderLabel"
                id="gender"
                label="Gender"
              >
                <MenuItem value="M">Male</MenuItem>
                <MenuItem value="F">Female</MenuItem>
                <MenuItem value="O">Other</MenuItem>
              </Select>
            </FormControl>
          </Grid>
          {/* <Grid item xs={12} sm={6}>
            <TextField 
              id='phone'
              label="phone"
              fullwidth
              variant="outlined"
              size='small'
              InputLabelProps={{style: {fontSize:'16px'}}}
            />
          </Grid> */}
          <Grid item xs={12} sm={6}>
            <TextField
              id='mobile' 
              label="Phone"
              fullWidth 
              variant="outlined"
              size='small'
              InputLabelProps={{style:{fontSize:'16px'}}}
            />
          </Grid>
          <Grid item xs={12} sm={6}>
            <TextField
              id='mobile' 
              label="Mobile"
              fullWidth 
              variant="outlined"
              size='small'
              InputLabelProps={{style:{fontSize:'16px'}}}
            />
          </Grid>
          <Grid item xs={12} sm={6}>
            <TextField
              id='email'
              label="Email"
              fullWidth
              size='small'
              variant="outlined"
              InputLabelProps={{style:{fontSize:'16px'}}} 
            />
          </Grid>
          <Grid item xs={12} sm={6}>
            <FormControlLabel control={<Checkbox />} label="Email Report" />
            <FormControlLabel control={<Checkbox />} label="Is Active" />
          </Grid>
          <Grid item xs={12} sm={6}>
            <TextField 
              id='discount'
              label="Discount%"
              fullWidth 
              variant="outlined"
              size='small'
              InputLabelProps={{style:{fontSize:'16px'}}}
            />
          </Grid>
          <Grid item xs={12} sm={6}>
            <TextField
              id='test'
              label="TestDiscount%"
              fullWidth
              variant='outlined'
              size='small'
              InputLabelProps={{style: { fontSize:'16px'}}}
            />
          </Grid>
          <Grid item xs={12} sm={12}>
            <FormControl variant='outlined' size='small' fullWidth>
              <InputLabel id="payment">Pay Mode</InputLabel>
              <Select
                labelId='payment'
                id='payment'
                label="Pay Mode" 
              >
                <MenuItem value='cash'>Cash</MenuItem>
                <MenuItem value='UPI'>UPI</MenuItem>
                <MenuItem value='Netbanking'>Net Banking</MenuItem>
              </Select>
            </FormControl>
          </Grid>
          <Grid item xs={12}>
            <TextField
              id='description' 
              label="Description" 
              fullWidth 
              multiline 
              rows={5} 
              variant="outlined"
              size='small'
              InputLabelProps={{style: {fontSize:'16px'}}}
            />
          </Grid>
        </Grid>
      </CCardBody>
    </CCard>
  );
};

export default Account;

// CANCEL INVOICE

import React, { useState, useEffect } from 'react';
import axios from 'axios';
import { TextField, Button, Grid, Box, Typography, FormControl, InputLabel, Select, MenuItem, Autocomplete, FormControlLabel, FormGroup, Checkbox, Container, Paper } from '@mui/material';
import { ToastContainer, toast } from 'react-toastify';
import 'react-toastify/dist/ReactToastify.css';
import { CButton, CCard, CCardHeader } from '@coreui/react';

const Cancelinvoice= () => {


  return (
    <>
     <CCard className="mb-4">
     {/* <CCardHeader> */}
   
      {/* <strong style={{ fontSize: '2rem', color: '#523885', fontWeight: 'bold' }}>EDIT INVOICE</strong> */}

            {/* <Grid item xs={12} sm={8} md={6} lg={4}> */}
        
        {/* </Grid> */}
          {/* </CCardHeader> */}
     <div style={{  minHeight: '100vh', padding: '20px'   }}>
   
      
        
     
    <Container component="main" maxWidth="md" >
      {/* <Paper elevation={3} style={{ padding: '16px', borderRadius: '15px' }}> */}
      <Box sx={{ padding: 2 }}>
      <Grid container spacing={2} alignItems="center">
        <Grid item xs={12} md={8}>
          <Typography
            variant="h6"
            sx={{
              margin: 0,
              fontSize: '24px',
              fontWeight: 'bold',
              color: ' #599eb4 ',
            }}
          >
            CANCEL INVOICE
          </Typography>
        </Grid>
        <Grid item xs={12} md={4}>
          <Box sx={{ display: 'flex', justifyContent: { xs: 'center', md: 'flex-end' }, gap: '16px' }}>
            <CButton
              color="primary"
              style={{
                width: '100%',
                maxWidth: { xs: '100%', sm: 'auto' },
              }}
            >
              SAVE
            </CButton>
            <CButton
              color="primary"
              style={{
                width: '100%',
                maxWidth: { xs: '100%', sm: 'auto' },
              }}
            >
              EXIT
            </CButton>
          </Box>
        </Grid>
      </Grid>
    </Box>
            <hr/>
           
            
        <Grid container spacing={2}>
          <Grid item xs={12} sm={6}>
              <TextField
                id="labno"
                label="Lab No"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '16px' } }}
                 style={{ marginTop: '10px' }}
              />
            </Grid>
            <Grid item xs={12} sm={6}>
            <TextField
      id="invDateTime"
      label="Date"
      variant="outlined"
      size="small"
      fullWidth
      type="datetime-local"
      InputLabelProps={{ shrink: true }}
      style={{ marginTop: '10px' }}
    />
     </Grid>
            <Grid item xs={12} sm={2}>
  <FormControl fullWidth variant="outlined" sx={{ width: '100%' , height: '100%' }}  >
    <InputLabel  sx={{
    fontSize: '1rem',
    color: 'rgba(0, 0, 0, 0.6)', 
    marginTop: '-1px'
  }}>Prefix</InputLabel>
    <Select
      name="prefix"
      label="Prefix"
      sx={{ width: '100%',height:'75%' }}>
       <MenuItem value=""><em>None</em></MenuItem>
                    <MenuItem value="Mr">Mr</MenuItem>
                    <MenuItem value="Mrs">Mrs</MenuItem>
                    <MenuItem value="Ms">Ms</MenuItem>
                    <MenuItem value="Miss">Miss</MenuItem>
    </Select>
  </FormControl>
</Grid>
<Grid item xs={12} sm={10}>
              <TextField
                id="name"
                label="Name"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
        
            <Grid item xs={12} sm={1}>
              <Typography
                variant="body1"
                gutterBottom
                sx={{
                  fontWeight: 'bold',
                  color: 'rgba(0, 0, 0, 0.7)',
                  fontSize: '16px',
                  marginTop: '8px',
                  textAlign: 'left',
                }}
              >
                Age
              </Typography>
            </Grid>
              <Grid item container xs={12} sm={7} spacing={1}>
              <Grid item xs={3}>
              <TextField
                id="dd"
                label="Day"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
            <Grid item xs={3}>
              <TextField
                id="mm"
                label="Month"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
            <Grid item xs={3}>
              <TextField
                id="yyyy"
                label="Year"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid> 
            <Grid item xs={12} sm={3}>
                  <FormControl variant="outlined" size="small" fullWidth>
                    <InputLabel id="genderLabel"
                    sx={{
                      fontSize: '1rem',
                      color: 'rgba(0, 0, 0, 0.6)', 
                      marginTop: '-1px'
                    }}>Gender</InputLabel>
                    <Select
                      labelId="genderLabel"
                      id="gender"
                      label="Gender"
                    >
                      <MenuItem value=""><em>None</em></MenuItem>
                      <MenuItem value="M">Male</MenuItem>
                      <MenuItem value="F">Female</MenuItem>
                      <MenuItem value="O">Other</MenuItem>
                    </Select>
                  </FormControl>
                </Grid>
              </Grid>
<Grid item xs={12} sm={4}>
                <TextField
                  id="phone1"
                  label="Phone1"
                  variant="outlined"
                  size="small"
                  fullWidth
                  InputLabelProps={{ style: { fontSize: '16px' } }}
                />
              </Grid>
            <Grid item xs={12} sm={12}>
              <TextField
                id="email"
                label="Email"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
            <Grid item xs={12} sm={12}>
              <TextField
                id="refby"
                label="RefBy"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
        
    
      <Grid item xs={12} sm={12}>
        <TextField
          id="outDr"
          label="Out Dr"
          variant="outlined"
          size="small"
          fullWidth
          InputLabelProps={{ style: { fontSize: '16px' } }}
        />
      </Grid>
            <Grid item xs={12} sm={6}>
            <TextField
                id="branch"
                label="Branch"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
            <Grid item xs={12} sm={6}>
            <TextField
                id="ipop"
                label="IP/OP"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
          
            <Grid item xs={12} sm={6}>
            <TextField
          id="collmode"
          label="Coll. Mode"
          variant="outlined"
          size="small"
          fullWidth
          InputLabelProps={{ style: { fontSize: '16px' } }}
         
        />
            </Grid>
            <Grid item xs={12} sm={6}>
            <TextField
                id="collby"
                label="Coll. By"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
                      
      <Grid item xs={12} sm={6}>
  <TextField
    id="sampleOn"
    label="Sample On"
    type="datetime-local"
    variant="outlined"
    size="small"
    fullWidth
    InputLabelProps={{ shrink: true, style: { fontSize: '16px' } }}
  />
</Grid>
<Grid item xs={12} sm={6}>
  <TextField
    id="reportTime"
    label="Report Time"
    type="datetime-local"
    variant="outlined"
    size="small"
    fullWidth
    InputLabelProps={{ shrink: true, style: { fontSize: '16px' } }}
  />
</Grid>
        
            <Grid item xs={12}>
      <FormControl component="fieldset">
        <Typography variant="body1" gutterBottom>Report Requested Through</Typography>
        <FormGroup row>
          <FormControlLabel
             control={<Checkbox  name="personally" />}
            label="Personally"
          />
           <FormControlLabel
             control={<Checkbox  name="courier" />}
            label="Courier"
          />
          <FormControlLabel
             control={<Checkbox  name="phone" />}
            label="phone"
          />
         
          <FormControlLabel
             control={<Checkbox  name="email" />}
            label="Email"
          />
          <FormControlLabel
            control={<Checkbox  name="sms" />}
            label="SMS"
          />
         
        </FormGroup>
      </FormControl>
      
    </Grid>
    <Grid item sm={6}></Grid>
    <Grid item xs={12} sm={6}>
      <TextField
      id='invamount'
      label='Inv_Amount'
      variant='outlined'
      size='small'
      fullWidth
      InputLabelProps={{style:{fontSize:'16PX'}}}
      />
    </Grid>
    <Grid item xs={12} sm={12}>
              <TextField
                id="reason"
                label="Reason"
                variant="outlined"
                size="small"
                fullWidth
              multiline
              rows={5}
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
          </Grid>
      {/* </Paper> */}
    </Container>
     {/* <ToastContainer /> */}
     <ToastContainer position="top-center" autoClose={3000} hideProgressBar />
    </div>
    </CCard>
    </>
  );
};

export default  Cancelinvoice;


// PATIENT VIEWS

//  import React, { useState } from 'react';
//  import {
//    TextField, Grid, FormControlLabel, Checkbox, Button,
//   MenuItem, Select, InputLabel, Radio, RadioGroup, FormControl,
//   Table, TableBody, TableCell, TableContainer, TableHead, TableRow, Paper,
//    AppBar, Toolbar, Typography, Box, Container, FormGroup
//  } from '@mui/material';
//  import { ToastContainer } from 'react-toastify';
//  import 'react-toastify/dist/ReactToastify.css';

//  const PatientBill = () => {
//    const [selectedView, setSelectedView] = useState('Bill View');
//    const [collectionType, setCollectionType] = useState('lab');
//    const rows = [
//      { slNo: 1, labNo: 5749, name: "KRISHNA A S", age: 22, gender: "F", date: "26-Jun-2024", collectedAt: "", reference: "N Mohanan BSc MBBS MS", tests: ["COMPLETE HAEMOGRAM +", "HBsAg", "HIV-DUO (Ivth GENERATION T", "Anti HCV", "HAEMOGLOBIN (HB)"], specimen: "EDTA WHOLE ...", total: 1860, pendingAmt: 0 },
//      { slNo: 2, labNo: 5748, name: "RABESHNA", age: 36, gender: "F", date: "26-Jun-2024", collectedAt: "", reference: "Vineetha S MBBS DGO FMAS", tests: ["HAEMOGLOBIN (HB)", "ANTI MULLARIAN HORMONE", "THYROID STIMULATING HORM..."], specimen: "SERUM", total: 1510, pendingAmt: 0 },
//      { slNo: 3, labNo: 5747, name: "JAYAN N P", age: 57, gender: "M", date: "26-Jun-2024", collectedAt: "", reference: "", tests: ["CREATININE"], specimen: "SERUM", total: 140, pendingAmt: 0 },
//     { slNo: 4, labNo: 5746, name: "JOHN", age: 30, gender: "M", date: "26-Jun-2024", collectedAt: "", reference: "", tests: ["CREATININE", "GLUCOSE PLASMA FASTING"], specimen: "PLASMA(fasti...", total: 1500, pendingAmt: 0 }
//    ];

//    const filterLabels = ['Result Issued', 'On Processing', 'Time Over', 'Cancelled Invoice', 'Half Verified', 'Time Over Reminder'];
//    const handleViewChange = (event) => {
//      setSelectedView(event.target.value); // Update selected radio button state
//    };
//    const checkboxColors = ['#0073e6', '#ff9900', '#4caf50', '#f44336', '#9c27b0', '#ffc107'];
//    return (
//      <>
//        <AppBar position="static" style={{ backgroundColor: '#0c97e6' }}>
//          <Toolbar>
//            <Typography variant="h6" style={{ flexGrow: 1 }}>
//              PATIENT VIEWS
//            </Typography>
//         </Toolbar>
//        </AppBar>
//        <Container maxWidth="lg">
//          <Box sx={{ p: 2 }}>
//            <Paper elevation={3}>
//              <Box p={2}>
//                <Grid container spacing={2} alignItems="center">
//                  <Grid item xs={12}>
//                  <FormGroup row style={{ display: 'flex', flexWrap: 'wrap', justifyContent: 'space-between' }}>
//                     {filterLabels.map((label, index) => (
//                       <FormControlLabel
//                         key={label}
//                         control={<Checkbox sx={{ color: checkboxColors[index % checkboxColors.length] }} size="small" />}
//                         label={label}
//                         style={{ marginRight: '10px' }}
//                       />
//                     ))}
//                     <Button 
//                       variant="contained" 
//                       color="primary" 
                     
//                       style={{ marginLeft: '10px' }}
//                     >
//                       Refresh
//                     </Button>
//                   </FormGroup>
//                    <Grid container spacing={2} alignItems="center" style={{ marginTop: '10px' }}>
                    
                        
//                      <Grid item >
//             <FormControl component="fieldset">
//               <RadioGroup row value={collectionType} onChange={(e) => setCollectionType(e.target.value)}>
//                 <FormControlLabel
//                   value="lab"
//                   control={<Radio size="small" />}
//                   label={<Typography variant="body2">Bill View</Typography>}
//                   sx={{ '& .MuiSvgIcon-root': { fontSize: 12 } }}
//                 />
//                 <FormControlLabel
//                   value="purchase"
//                   control={<Radio size="small" />}
//                   label={<Typography variant="body2">Result view</Typography>}
//                   sx={{ '& .MuiSvgIcon-root': { fontSize: 12 } }}
//                 />
//                 <FormControlLabel
//                   value="pharmacy"
//                   control={<Radio size="small" />}
//                   label={<Typography variant="body2">Track</Typography>}
//                   sx={{ '& .MuiSvgIcon-root': { fontSize: 12 } }}
//                 />
//               </RadioGroup>
//             </FormControl>
//           </Grid>
//           <Grid item xs={12} sm={2}>
//                   <FormControl variant="outlined" size="small" fullWidth>
//                     <InputLabel id="genderLabel"></InputLabel>
//                     <Select
//                       labelId="genderLabel"
//                       id="gender"
//                       label="Gender"
//                     >
//                       <MenuItem value=""><em>None</em></MenuItem>
//                       <MenuItem value="M">Male</MenuItem>
//                       <MenuItem value="F">Female</MenuItem>
//                       <MenuItem value="O">Other</MenuItem>
//                     </Select>
//                   </FormControl>
//                 </Grid>
//             <Grid item xs={12} sm={2}>
//                   <FormControl variant="outlined" size="small" fullWidth>
//                     <InputLabel id="genderLabel"></InputLabel>
//                     <Select
//                       labelId="genderLabel"
//                       id="gender"
//                       label="Gender"
//                     >
//                       <MenuItem value=""><em>None</em></MenuItem>
//                       <MenuItem value="M">Male</MenuItem>
//                       <MenuItem value="F">Female</MenuItem>
//                       <MenuItem value="O">Other</MenuItem>
//                     </Select>
//                   </FormControl>
//                 </Grid>
//                 <Grid item xs={12} sm={2}>
//                   <FormControl variant="outlined" size="small" fullWidth>
//                     <InputLabel id="genderLabel"></InputLabel>
//                     <Select
//                       labelId="genderLabel"
//                       id="gender"
//                       label="Gender"
//                     >
//                       <MenuItem value=""><em>None</em></MenuItem>
//                       <MenuItem value="M">Male</MenuItem>
//                       <MenuItem value="F">Female</MenuItem>
//                       <MenuItem value="O">Other</MenuItem>
//                     </Select>
//                   </FormControl>
//                 </Grid>
//                 <Grid item xs={12} sm={2}>
//                   <FormControl variant="outlined" size="small" fullWidth>
//                     <InputLabel id="genderLabel"></InputLabel>
//                     <Select
//                       labelId="genderLabel"
//                       id="gender"
//                       label="Gender"
//                     >
//                       <MenuItem value=""><em>None</em></MenuItem>
//                       <MenuItem value="M">Male</MenuItem>
//                       <MenuItem value="F">Female</MenuItem>
//                       <MenuItem value="O">Other</MenuItem>
//                     </Select>
//                   </FormControl>
//                 </Grid>
                
                                
//       <Grid item xs={12} sm={2}>
//   <TextField
//     id="area"
//     label="Area"
//     variant="outlined"
//     size="small"
//     fullWidth
//     InputLabelProps={{  style: { fontSize: '16px' } }}
//   />
// </Grid>
// <Grid item xs={12} sm={2}>
//   <TextField
//     id="corporate"
//     label="Corporate"
//     variant="outlined"
//     size="small"
//     fullWidth
//     InputLabelProps={{  style: { fontSize: '16px' } }}
//   />
// </Grid>
// <Grid item xs={12} sm={2}>
//   <TextField
//     id="phoneno"
//     label="PhoneNo"
//     variant="outlined"
//     size="small"
//     fullWidth
//     InputLabelProps={{  style: { fontSize: '16px' } }}
//   />
// </Grid>
// <Grid item xs={12} sm={6}>
//   <TextField
//     id="referral"
//     label="Referral"
//     variant="outlined"
//     size="small"
//     fullWidth
//     InputLabelProps={{  style: { fontSize: '16px' } }}
//   />
// </Grid>
// <Grid item xs={12} sm={2}>
//   <TextField
//     id="sampleid"
//     label="Sample Id"
//     variant="outlined"
//     size="small"
//     fullWidth
//     InputLabelProps={{  style: { fontSize: '16px' } }}
//   />
// </Grid>
// <Grid item xs={12} sm={2}>
//   <TextField
//     id="department"
//     label="Department"
//     variant="outlined"
//     size="small"
//     fullWidth
//     InputLabelProps={{  style: { fontSize: '16px' } }}
//   />
// </Grid>
// <Grid item xs={12} sm={2}>
//   <TextField
//     id="ipop"
//     label="IPOP"
//     variant="outlined"
//     size="small"
//     fullWidth
//     InputLabelProps={{  style: { fontSize: '16px' } }}
//   />
// </Grid>
// <Grid item xs={12} sm={3}>
//   <TextField
//     id="specimen"
//     label="Specimen"
//     variant="outlined"
//     size="small"
//     fullWidth
//     InputLabelProps={{  style: { fontSize: '16px' } }}
//   />
// </Grid>
// <Grid item xs={12} sm={3}>
//   <TextField
//     id="email"
//     label="Email"
//     variant="outlined"
//     size="small"
//     fullWidth
//     InputLabelProps={{  style: { fontSize: '16px' } }}
//   />
// </Grid>
// <Grid item xs={12} sm={2}>
//     <TextField
//     id='labno'
//     label="LabNo"
//     variant='outlined'
//     size='small'
//     fullWidth
//     InputLabelProps={{style: {fontSize:'16px'}}}
//     />
// </Grid>
// <Grid item xs={12} sm={2}>
// <TextField
// id='name'
// label="Name"
// variant='outlined'
// size='small'
// fullWidth
// InputLabelProps={{style: {fontSize:'16px'}}}
// />
// </Grid>
// <Grid item xs={12} sm={2}>
//     <TextField
//     id='payment'
//     label='Payment'
//     variant='outlined'
//     size='small'
//     fullWidth
//     InputLbelProps={{style: {fontSize: '16px'}}}
//     />
// </Grid>
// <Grid item xs={12} sm={6}>
//     <TextField
//     id='tests'
//     label='Tests'
//     variant='outlined'
//     size='small'
//     fullWidth
//     InputLabelProps={{style: {fontSize: '16px'}}}
//     />
// </Grid>
//   </Grid>
//                  </Grid>
//               </Grid>
               
               
//                   <Grid item xs={12}>
//                   <TableContainer style={{ maxHeight: 'calc(100vh - 400px)', overflowY:'auto' }}>
//                     <Table stickyHeader aria-label="sticky table" sx={{marginTop:'20px'}}>
//                       <TableHead>
//                         <TableRow >
//                           <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>SlNo</TableCell>
//                           <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>Lab No</TableCell>
//                           <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>Name</TableCell>
//                           <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>Date</TableCell>
//                           <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>collected At</TableCell>
//                           <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>Reference</TableCell>
//                           <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>Tests</TableCell>
//                           <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>Specimen</TableCell>
//                           <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>Total</TableCell>
//                           <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>PendAmt</TableCell>
//                         </TableRow>
//                       </TableHead>
//                       <TableBody>
//                         {rows.map((row) => (
//                            <TableRow key={row.id}> 
//                             <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '18px' }}>{row.slNo}</TableCell>
//                             <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.labNo}</TableCell>
//                             <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.name}</TableCell>
//                             <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.date}</TableCell>
//                             <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.collectedAt}</TableCell>
//                             <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.reference}</TableCell>
//                             <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.tests}</TableCell>
//                             <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.specimen}</TableCell>
//                             <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.total}</TableCell>
//                             <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.pendingAmt}</TableCell>
                        
//                             </TableRow> 
//                         ))}
//                       </TableBody>
//                     </Table>
//                   </TableContainer>
//                 </Grid>

//                <ToastContainer />
//              </Box>
//            </Paper>
//          </Box>
//        </Container>
//      </>
//    );
//  };

//  export default PatientBill;
import React, { useState } from 'react';
import {
  TextField, Grid, FormControlLabel, Checkbox, Button,
 MenuItem, Select, InputLabel, Radio, RadioGroup, FormControl,
 Table, TableBody, TableCell, TableContainer, TableHead, TableRow, Paper,
  AppBar, Toolbar, Typography, Box, Container, FormGroup
} from '@mui/material';
import { ToastContainer } from 'react-toastify';
import 'react-toastify/dist/ReactToastify.css';
import { CButton, CCard, CCardHeader } from '@coreui/react';

const PatientBill = () => {
  const [selectedView, setSelectedView] = useState('Bill View');
  const [collectionType, setCollectionType] = useState('lab');
  const rows = [
